Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-06-14,,,,,,2433.0,0.0,0.0
2017-06-15,,,,,3.0,2430.0,0.0,0.0
2017-06-16,,,2425.5,2425.5,1.25,2428.75,0.0,0.0
2017-06-19,,2434.0,,2434.0,16.5,2445.25,0.0,0.0
2017-06-20,,,2441.5,2441.5,12.0,2433.25,0.0,0.0
2017-06-21,,,,,3.75,2429.5,0.0,0.0
2017-06-22,,,,,1.5,2428.0,0.0,0.0
2017-06-23,,,,,3.25,2431.25,0.0,0.0
2017-06-26,,,,,1.0,2432.25,0.0,0.0
2017-06-27,,,2421.75,2421.75,15.25,2417.0,0.0,0.0
2017-06-28,,,,,18.0,2435.0,0.0,0.0
2017-06-29,,,,,18.5,2416.5,0.0,0.0
2017-06-30,,,,,0.25,2416.25,0.0,0.0
2017-07-03,,,,,4.25,2420.5,0.0,0.0
2017-07-05,,,,,3.0,2423.5,0.0,0.0
2017-07-06,,,,,19.75,2403.75,0.0,0.0
2017-07-07,,,,,14.25,2418.0,0.0,0.0
2017-07-10,,,,,2.0,2420.0,0.0,0.0
2017-07-11,,,2417.25,2417.25,0.75,2419.25,0.0,0.0
2017-07-12,,2426.75,,2426.75,15.75,2435.0,0.0,0.0
2017-07-13,2440.0,2440.0,2435.0,2435.0,5.5,2440.5,3.0,0.0
2017-07-14,,2441.75,,2441.75,10.25,2450.75,0.0,1.0
2017-07-17,,,,,2.5,2453.25,0.0,1.0
2017-07-18,2450.0,2450.0,2446.0,2446.0,0.75,2452.5,3.0,1.0
2017-07-19,,2455.25,,2455.25,13.5,2466.0,0.0,2.0
2017-07-20,,,,,,2466.0,0.0,2.0
2017-07-21,,,,,1.75,2464.25,0.0,2.0
2017-07-24,,,,,0.75,2463.5,0.0,2.0
2017-07-25,,,,,5.75,2469.25,0.0,2.0
2017-07-26,,,,,0.75,2468.5,0.0,2.0
2017-07-27,,,,,1.5,2467.0,0.0,2.0
2017-07-28,,,,,1.5,2465.5,0.0,2.0
2017-07-31,,,,,2.5,2463.0,0.0,2.0
2017-08-01,,,,,4.5,2467.5,0.0,2.0
2017-08-02,,,,,1.25,2468.75,0.0,2.0
2017-08-03,,,,,1.75,2467.0,0.0,2.0
2017-08-04,,,,,0.25,2467.25,0.0,2.0
2017-08-07,,,,,5.25,2472.5,0.0,2.0
2017-08-08,,,2472.25,2472.25,4.5,2468.0,0.0,2.0
2017-08-09,,,2464.75,2464.75,0.25,2468.25,0.0,2.0
2017-08-10,2456.0,2456.0,2432.0,2432.0,35.5,2432.75,21.0,2.0
2017-08-11,,,,,2.75,2435.5,0.0,14.0
2017-08-14,,2448.75,,2448.75,23.25,2458.75,0.0,14.0
2017-08-15,,,,,0.25,2459.0,0.0,14.0
2017-08-16,,,,,4.0,2463.0,0.0,14.0
2017-08-17,2458.0,2458.0,2430.5,2430.5,38.25,2424.75,2.0,14.0
2017-08-18,,2426.0,2420.75,2426.0,2.75,2422.0,0.0,16.0
2017-08-21,,,2421.75,2421.75,1.25,2423.25,0.0,16.0
2017-08-22,,2441.0,,2441.0,24.75,2448.0,0.0,16.0
2017-08-23,,,2444.5,2444.5,11.25,2436.75,0.0,16.0
2017-08-24,,,2435.25,2435.25,0.75,2436.0,0.0,16.0
2017-08-25,,,,,1.75,2437.75,0.0,16.0
2017-08-28,,,,,1.25,2439.0,0.0,16.0
2017-08-29,2430.0,2432.0,2429.0,2432.0,3.0,2442.0,4.0,16.0
2017-08-30,,2443.0,,2443.0,8.75,2450.75,0.0,18.0
2017-08-31,,2457.5,,2457.5,14.25,2465.0,0.0,18.0
2017-09-01,,,,,4.25,2469.25,0.0,18.0
2017-09-05,,,2449.5,2449.5,14.25,2455.0,0.0,18.0
2017-09-06,,,,,5.75,2460.75,0.0,18.0
2017-09-07,,,,,1.0,2461.75,0.0,18.0
2017-09-08,,,2460.0,2460.0,3.75,2458.0,0.0,18.0
2017-09-11,,2481.25,,2481.25,25.0,2483.0,0.0,18.0
2017-09-12,2489.0,2489.0,2488.5,2488.5,8.25,2491.25,1.0,18.0
2017-09-13,,,2487.5,2488.0,0.5,2491.75,6.0,18.0
2017-09-14,,,2489.75,2489.75,0.25,2491.5,0.0,18.0
2017-09-15,2491.25,2491.25,2485.75,2491.25,2.75,2494.25,2.0,18.0
2017-09-18,2502.0,2502.25,2500.0,2500.0,6.25,2500.5,3.0,19.0
2017-09-19,2499.25,2501.5,2499.25,2501.5,2.25,2502.75,1.0,20.0
2017-09-20,,,2496.0,2501.0,0.5,2503.25,3.0,19.0
2017-09-21,,,2499.5,2499.5,4.0,2499.25,6.0,22.0
2017-09-22,2497.5,2497.5,2491.75,2496.0,1.75,2497.5,1.0,28.0
2017-09-25,,2502.0,2487.25,2492.75,2.0,2495.5,0.0,29.0
2017-09-26,2495.0,2495.5,2492.5,2495.0,1.5,2494.0,32.0,29.0
2017-09-27,2497.0,2504.5,2495.5,2504.5,8.75,2502.75,5.0,25.0
2017-09-28,2505.0,2505.5,2505.0,2505.5,3.5,2506.25,4.0,26.0
2017-09-29,2509.0,2513.75,2509.0,2513.75,8.5,2514.75,3.0,26.0
2017-10-02,,2521.5,,2519.75,10.75,2525.5,0.0,26.0
2017-10-03,,2528.25,,2528.25,6.5,2532.0,0.0,26.0
2017-10-04,2535.75,2535.75,2535.75,2535.75,3.75,2535.75,2.0,26.0
2017-10-05,2547.0,2547.0,2547.0,2547.0,14.25,2550.0,1.0,27.0
2017-10-06,,,2545.75,2545.75,4.75,2545.25,0.0,26.0
2017-10-09,2548.0,2548.0,2545.25,2545.25,1.5,2543.75,8.0,26.0
2017-10-10,,2548.25,,2548.25,4.75,2548.5,0.0,29.0
2017-10-11,2547.25,2549.75,2547.25,2549.75,4.75,2553.25,2.0,29.0
2017-10-12,,,2551.25,2551.25,3.5,2549.75,0.0,29.0
2017-10-13,2550.25,2552.0,2550.25,2551.75,3.25,2553.0,1.0,29.0
2017-10-16,,2555.5,,2554.5,3.5,2556.5,0.0,28.0
2017-10-17,,,,,0.75,2557.25,0.0,28.0
2017-10-18,,2559.5,,2559.5,3.25,2560.5,1.0,28.0
2017-10-19,2549.5,2558.0,2546.25,2558.0,0.25,2560.75,2.0,28.0
2017-10-20,,2571.5,,2571.25,13.5,2574.25,3.0,30.0
2017-10-23,2575.75,2576.75,2567.0,2567.0,10.75,2563.5,1.0,27.0
2017-10-24,,2566.75,,2566.75,4.25,2567.75,4.0,27.0
2017-10-25,2562.75,2564.5,2545.25,2555.75,8.75,2559.0,22.0,28.0
2017-10-26,,2561.75,,2560.75,3.0,2562.0,0.0,41.0
2017-10-27,,2577.0,2560.25,2577.0,17.0,2579.0,8.0,41.0
2017-10-30,2574.5,2576.25,2570.25,2570.25,10.0,2569.0,1.0,49.0
2017-10-31,2570.75,2574.25,2570.5,2574.25,4.5,2573.5,2.0,48.0
2017-11-01,2578.25,2586.25,2573.5,2573.75,2.0,2575.5,4.0,50.0
2017-11-02,,,2565.5,2574.5,2.0,2577.5,0.0,51.0
2017-11-03,2584.5,2587.75,2576.0,2584.75,6.0,2583.5,4.0,51.0
2017-11-06,2582.5,2585.75,2577.75,2585.75,6.0,2589.5,7.0,53.0
2017-11-07,,2592.25,2584.0,2585.75,2.0,2587.5,7.0,48.0
2017-11-08,,2592.0,2582.5,2592.0,4.25,2591.75,1.0,50.0
2017-11-09,2579.5,2594.0,2569.0,2583.5,7.0,2584.75,3.0,49.0
2017-11-10,2578.0,2585.25,2575.25,2581.5,4.25,2580.5,4.0,49.0
2017-11-13,2585.0,2585.0,2575.25,2584.0,2.25,2582.75,12.0,53.0
2017-11-14,2573.75,2577.5,2569.5,2577.5,3.75,2579.0,7.0,55.0
2017-11-15,,,2561.0,2568.25,13.0,2566.0,0.0,54.0
2017-11-16,,2588.0,2565.0,2588.0,20.25,2586.25,0.0,54.0
2017-11-17,2580.5,2581.5,2580.5,2581.5,8.75,2577.5,2.0,54.0
2017-11-20,2587.0,2588.0,2570.75,2584.75,6.0,2583.5,21.0,55.0
2017-11-21,2591.0,2601.5,2591.0,2600.0,14.5,2598.0,11.0,66.0
2017-11-22,2596.5,2599.75,2596.5,2599.75,1.5,2596.5,1.0,77.0
2017-11-24,2597.0,2601.5,2597.0,2601.5,6.5,2603.0,2.0,77.0
2017-11-27,,2604.75,,2604.75,1.0,2604.0,0.0,79.0
2017-11-28,2601.0,2628.25,2598.25,2628.25,26.0,2630.0,2.0,79.0
2017-11-29,2628.5,2635.75,2626.25,2628.75,0.25,2629.75,843.0,79.0
2017-11-30,2634.75,2660.0,2634.75,2649.5,23.25,2653.0,40.0,900.0
2017-12-01,2649.0,2654.5,2616.75,2645.5,4.25,2648.75,14.0,913.0
2017-12-04,2661.5,2668.75,2641.0,2641.0,5.25,2643.5,26.0,917.0
2017-12-05,2645.0,2653.25,2634.75,2634.75,9.75,2633.75,21.0,910.0
2017-12-06,2633.25,2638.5,2627.75,2637.25,1.5,2635.25,12.0,920.0
2017-12-07,2642.0,2647.0,2636.0,2643.25,10.5,2645.75,13.0,922.0
2017-12-08,2648.0,2657.75,2648.0,2657.25,12.25,2658.0,28.0,927.0
2017-12-11,2658.0,2671.25,2658.0,2671.25,10.5,2668.5,33.0,931.0
2017-12-12,2671.0,2676.75,2669.25,2673.0,4.0,2672.5,23.0,931.0
2017-12-13,2670.0,2679.75,2665.75,2675.5,1.5,2674.0,9.0,939.0
2017-12-14,2674.25,2677.0,2659.75,2660.0,13.25,2660.75,14.0,939.0
2017-12-15,2663.25,2687.0,2660.5,2687.0,26.25,2687.0,11.0,949.0
2017-12-18,2690.0,2701.75,2689.75,2700.25,12.25,2699.25,14.0,948.0
2017-12-19,2700.75,2702.5,2688.25,2689.75,9.75,2689.5,123.0,946.0
2017-12-20,2696.25,2700.25,2685.25,2687.0,2.5,2687.0,23.0,968.0
2017-12-21,2687.0,2700.75,2686.75,2692.25,6.0,2693.0,31.0,968.0
2017-12-22,2694.5,2696.5,2688.5,2692.0,1.5,2691.5,240.0,964.0
2017-12-26,2692.5,2694.5,2689.5,2692.75,1.0,2692.5,441.0,996.0
2017-12-27,2694.75,2696.0,2687.75,2690.75,1.5,2691.0,301.0,1378.0
2017-12-28,2692.75,2693.75,2689.25,2691.25,0.5,2691.5,343.0,1364.0
2017-12-29,2697.25,2704.25,2673.75,2674.0,9.5,2682.0,2150.0,1663.0
2018-01-02,2683.5,2701.0,2680.75,2699.5,16.75,2698.75,100.0,3309.0
2018-01-03,2701.25,2719.75,2701.25,2715.0,18.25,2717.0,163.0,3266.0
2018-01-04,2718.75,2735.0,2715.0,2731.5,13.75,2730.75,484.0,3373.0
2018-01-05,2733.0,2749.5,2731.0,2749.25,19.0,2749.75,230.0,3710.0
2018-01-08,2750.0,2755.0,2744.25,2754.5,4.25,2754.0,1533.0,3753.0
2018-01-09,2751.5,2766.5,2750.25,2757.5,5.5,2759.5,1071.0,4369.0
2018-01-10,2757.75,2758.75,2744.75,2758.25,1.5,2758.0,1082.0,5387.0
