acreage,83rd Ln N,12059,3
acreage,83rd Ln N,12096,1
acreage,83rd Ln N,12138,2
acreage,83rd Ln N,12139,2
acreage,83rd Ln N,12209,3
acreage,83rd Ln N,12214,4
acreage,83rd Ln N,12251,2
acreage,83rd Ln N,12252,1
acreage,83rd Ln N,12287,2
acreage,83rd Ln N,12288,4
acreage,83rd Ln N,12327,1
acreage,83rd Ln N,12328,3
acreage,83rd Ln N,12365,3
acreage,83rd Ln N,12366,2
acreage,83rd Ln N,12402,4
acreage,83rd Ln N,12403,5
acreage,83rd Ln N,12518,2
acreage,83rd Ln N,12521,1
acreage,83rd Ln N,12550,1
acreage,83rd Ln N,12553,5
acreage,83rd Ln N,12588,1
acreage,83rd Ln N,12591,1
acreage,83rd Ln N,12629,1
acreage,83rd Ln N,12667,2
acreage,83rd Ln N,12668,3
acreage,83rd Ln N,12705,5
acreage,83rd Ln N,12739,2
acreage,83rd Ln N,12783,4
acreage,83rd Ln N,12784,1
acreage,83rd Ln N,12819,2
acreage,83rd Ln N,12822,2
acreage,83rd Ln N,12858,1
acreage,83rd Ln N,12898,3
acreage,83rd Ln N,12901,1
acreage,83rd Ln N,13046,3
acreage,83rd Ln N,13085,2
acreage,83rd Ln N,13086,3
acreage,83rd Ln N,13127,2
acreage,83rd Ln N,13128,3
acreage,83rd Ln N,13172,3
acreage,83rd Ln N,13212,2
acreage,83rd Ln N,13213,2
acreage,83rd Ln N,13258,1
acreage,83rd Ln N,13261,2
acreage,83rd Ln N,13292,4
acreage,83rd Ln N,13295,5
acreage,83rd Ln N,13338,1
acreage,83rd Ln N,13380,2
acreage,83rd Ln N,13383,1
acreage,83rd Ln N,13425,2
acreage,83rd Ln N,13426,2
acreage,83rd Ln N,13466,3
acreage,83rd Ln N,13548,5
acreage,83rd Ln N,13549,2
acreage,83rd Ln N,13590,2
acreage,83rd Ln N,13595,2
acreage,83rd Ln N,13632,3
acreage,83rd Ln N,13633,1
acreage,83rd Ln N,13674,1
acreage,83rd Ln N,13720,2
acreage,83rd Ln N,13760,3
acreage,83rd Ln N,13761,2
acreage,83rd Ln N,13808,1
acreage,83rd Ln N,13843,3
acreage,83rd Ln N,13844,4
acreage,83rd Ln N,13886,1
acreage,83rd Ln N,13887,3
acreage,86th Rd N,12098,2
acreage,86th Rd N,12099,3
acreage,86th Rd N,12136,2
acreage,86th Rd N,12176,1
preserve,Arbor Crest Way,7750,3
preserve,Arbor Crest Way,7762,1
preserve,Arbor Crest Way,7769,4
preserve,Arbor Crest Way,7774,1
preserve,Arbor Crest Way,7775,3
preserve,Arbor Crest Way,7780,2
preserve,Arbor Crest Way,7781,2
preserve,Arbor Crest Way,7786,2
preserve,Arbor Crest Way,7787,2
preserve,Arbor Crest Way,7793,1
preserve,Arbor Crest Way,7804,2
preserve,Arbor Crest Way,7810,2
preserve,Arbor Crest Way,7816,1
preserve,Arbor Crest Way,7828,2
preserve,Arbor Crest Way,7829,2
preserve,Arbor Crest Way,7835,1
preserve,Arbor Crest Way,7840,2
preserve,Arbor Crest Way,7841,1
preserve,Arbor Crest Way,7847,2
preserve,Arbor Crest Way,7852,2
preserve,Arbor Crest Way,7858,2
preserve,Arbor Crest Way,7864,2
preserve,Arbor Crest Way,7870,1
preserve,Arbor Crest Way,7875,1
preserve,Arbor Crest Way,7882,2
preserve,Arbor Crest Way,7883,2
preserve,Arbor Crest Way,7888,2
preserve,Arbor Crest Way,7889,2
preserve,Arbor Crest Way,7894,1
preserve,Arbor Crest Way,7895,2
preserve,Arbor Crest Way,7900,2
preserve,Arbor Crest Way,7906,2
preserve,Arbor Crest Way,7912,2
preserve,Arbor Crest Way,7923,1
preserve,Arbor Crest Way,7930,2
preserve,Arbor Crest Way,7936,4
preserve,Arbor Crest Way,7942,2
preserve,Arbor Crest Way,7948,1
preserve,Arbor Crest Way,7949,2
preserve,Arbor Crest Way,7954,2
preserve,Arbor Crest Way,7966,3
preserve,Arbor Crest Way,7967,1
preserve,Arbor Crest Way,7972,2
preserve,Arbor Crest Way,7973,1
preserve,Arbor Crest Way,7978,3
preserve,Arbor Crest Way,7979,2
preserve,Arbor Crest Way,7984,1
preserve,Arbor Crest Way,7990,2
preserve,Eden Ridge Way,7710,2
preserve,Eden Ridge Way,7711,2
preserve,Eden Ridge Way,7716,4
preserve,Eden Ridge Way,7717,1
preserve,Eden Ridge Way,7722,3
preserve,Eden Ridge Way,7723,2
preserve,Eden Ridge Way,7728,2
preserve,Eden Ridge Way,7729,2
preserve,Eden Ridge Way,7734,2
preserve,Eden Ridge Way,7735,2
preserve,Eden Ridge Way,7740,2
preserve,Eden Ridge Way,7741,2
preserve,Eden Ridge Way,7747,3
preserve,Eden Ridge Way,7752,4
preserve,Eden Ridge Way,7753,2
preserve,Eden Ridge Way,7758,2
preserve,Eden Ridge Way,7759,2
preserve,Eden Ridge Way,7777,2
preserve,Eden Ridge Way,7782,2
preserve,Eden Ridge Way,7789,1
preserve,Eden Ridge Way,7794,1
preserve,Eden Ridge Way,7795,4
preserve,Lynwood Palm Way,11092,1
preserve,Lynwood Palm Way,11093,1
preserve,Lynwood Palm Way,11098,3
preserve,Lynwood Palm Way,11099,2
preserve,Lynwood Palm Way,11105,2
preserve,Lynwood Palm Way,11110,2
preserve,Lynwood Palm Way,11111,1
preserve,Lynwood Palm Way,11116,2
preserve,Lynwood Palm Way,11117,1
preserve,Lynwood Palm Way,11122,3
preserve,Lynwood Palm Way,11123,2
preserve,Lynwood Palm Way,11128,1
preserve,Lynwood Palm Way,11129,2
preserve,Lynwood Palm Way,11134,1
preserve,Lynwood Palm Way,11135,2
preserve,Lynwood Palm Way,11140,3
preserve,Lynwood Palm Way,11141,1
preserve,Maywood Crest Dr,7631,2
preserve,Maywood Crest Dr,7637,2
preserve,Maywood Crest Dr,7642,1
preserve,Maywood Crest Dr,7648,2
preserve,Maywood Crest Dr,7654,2
preserve,Maywood Crest Dr,7655,2
preserve,Maywood Crest Dr,7660,1
preserve,Maywood Crest Dr,7667,2
preserve,Maywood Crest Dr,7672,2
preserve,Maywood Crest Dr,7673,1
preserve,Maywood Crest Dr,7678,3
preserve,Maywood Crest Dr,7679,2
preserve,Maywood Crest Dr,7684,2
preserve,Maywood Crest Dr,7685,3
preserve,Maywood Crest Dr,7690,1
preserve,Maywood Crest Dr,7691,1
preserve,Maywood Crest Dr,7696,4
preserve,Maywood Crest Dr,7708,4
preserve,Maywood Crest Dr,7709,1
preserve,Maywood Crest Dr,7715,2
preserve,Maywood Crest Dr,7720,2
preserve,Maywood Crest Dr,7721,2
preserve,Maywood Crest Dr,7726,2
preserve,Maywood Crest Dr,7727,1
preserve,Maywood Crest Dr,7732,2
preserve,Maywood Crest Dr,7739,1
preserve,Maywood Crest Dr,7744,1
preserve,Maywood Crest Dr,7749,2
preserve,Maywood Crest Dr,7754,1
preserve,Maywood Crest Dr,7755,1
preserve,Maywood Crest Dr,7761,2
preserve,Maywood Crest Dr,7766,1
preserve,Maywood Crest Dr,7767,2
preserve,Maywood Crest Dr,7772,1
preserve,Maywood Crest Dr,7773,4
preserve,Maywood Crest Dr,7778,2
preserve,Maywood Crest Dr,7779,2
preserve,Maywood Crest Dr,7784,2
preserve,Maywood Crest Dr,7785,2
preserve,Maywood Crest Dr,7790,1
preserve,Maywood Crest Dr,7791,2
preserve,Maywood Crest Dr,7792,1
preserve,Maywood Crest Dr,7796,1
preserve,Maywood Crest Dr,7797,3
preserve,Maywood Crest Dr,7802,2
preserve,Maywood Crest Dr,7808,4
preserve,Maywood Crest Dr,7830,1
preserve,Rockledge View Dr,11084,4
preserve,Rockledge View Dr,11090,2
preserve,Rockledge View Dr,11096,2
preserve,Rockledge View Dr,11097,1
preserve,Rockledge View Dr,11102,2
preserve,Rockledge View Dr,11103,2
preserve,Rockledge View Dr,11109,1
preserve,Rockledge View Dr,11114,2
preserve,Rockledge View Dr,11115,2
preserve,Rockledge View Dr,11121,2
preserve,Rockledge View Dr,11126,2
preserve,Rockledge View Dr,11127,2
preserve,Rockledge View Dr,11132,2
preserve,Rockledge View Dr,11139,2
preserve,Rockledge View Dr,11144,2
preserve,Rockledge View Dr,11145,2
preserve,Rockledge View Dr,11151,3
preserve,Rockledge View Dr,11157,4
rustic lakes,112th Ter N,8065,3
rustic lakes,112th Ter N,8171,2
rustic lakes,112th Ter N,8193,2
rustic lakes,112th Ter N,8289,2
rustic lakes,112th Ter N,8411,2
rustic lakes,112th Ter N,8424,1
rustic lakes,112th Ter N,8566,2
rustic lakes,112th Ter N,8661,4
rustic lakes,112th Ter N,8690,2
rustic lakes,81st Ct N,11016,3
rustic lakes,81st Ct N,11020,4
rustic lakes,81st Ct N,11059,2
rustic lakes,81st Ct N,11090,4
rustic lakes,81st Ct N,11151,2
rustic lakes,81st Ct N,11152,2
rustic lakes,81st Ct N,11211,3
rustic lakes,81st Ct N,11333,3
rustic lakes,81st Ct N,11334,6
rustic lakes,81st Ct N,11431,1
rustic lakes,83rd Ln N,11028,2
rustic lakes,83rd Ln N,11095,2
rustic lakes,83rd Ln N,11122,2
rustic lakes,83rd Ln N,11150,2
rustic lakes,83rd Ln N,11151,1
rustic lakes,83rd Ln N,11232,4
rustic lakes,83rd Ln N,11276,2
rustic lakes,83rd Ln N,11332,2
rustic lakes,83rd Ln N,11408,2
rustic lakes,83rd Ln N,11472,4
rustic lakes,83rd Ln N,11475,2
rustic lakes,83rd Ln N Apt H,12518,1
rustic lakes,86th Rd N,11060,2
rustic lakes,86th Rd N,11085,5
rustic lakes,86th Rd N,11086,1
rustic lakes,86th Rd N,11256,1
rustic lakes,86th Rd N,11265,5
rustic lakes,86th Rd N,11278,4
rustic lakes,86th Rd N,11305,1
rustic lakes,86th Rd N,11440,3
rustic lakes,88th Rd N,10151,3
rustic lakes,88th Rd N,11086,3
rustic lakes,88th Rd N,11105,3
rustic lakes,88th Rd N,11152,3
rustic lakes,88th Rd N,11208,4
rustic lakes,88th Rd N,11403,1
rustic lakes,88th Rd N,11426,3
rustic lakes,88th Rd N,11465,2
rustic lakes,89th St N,11150,2
stonewall estates,Blackwoods Ln,11609,2
stonewall estates,Blackwoods Ln,11639,2
stonewall estates,Blackwoods Ln,11640,3
stonewall estates,Blackwoods Ln,11669,4
stonewall estates,Blackwoods Ln,11670,2
stonewall estates,Blackwoods Ln,11699,2
stonewall estates,Blackwoods Ln,11700,4
stonewall estates,Blackwoods Ln,11759,1
stonewall estates,Blackwoods Ln,11760,2
stonewall estates,Blackwoods Ln,11789,2
stonewall estates,Blackwoods Ln,11790,3
stonewall estates,Blackwoods Ln,11819,2
stonewall estates,Blackwoods Ln,11849,2
stonewall estates,Buckhaven Ln,11527,2
stonewall estates,Buckhaven Ln,11535,5
stonewall estates,Buckhaven Ln,11543,2
stonewall estates,Buckhaven Ln,11550,3
stonewall estates,Buckhaven Ln,11551,2
stonewall estates,Buckhaven Ln,11558,4
stonewall estates,Buckhaven Ln,11559,4
stonewall estates,Buckhaven Ln,11566,2
stonewall estates,Buckhaven Ln,11575,1
stonewall estates,Buckhaven Ln,11576,3
stonewall estates,Buckhaven Ln,11583,2
stonewall estates,Buckhaven Ln,11591,3
stonewall estates,Buckhaven Ln Unit B,11583,2
stonewall estates,Carnegie Pl,11850,2
stonewall estates,Carnegie Pl,11955,3
stonewall estates,Carnegie Pl,11971,3
stonewall estates,Dunbar Ct,11837,2
stonewall estates,Dunbar Ct,11838,2
stonewall estates,Dunbar Ct,11853,2
stonewall estates,Dunbar Ct,11854,2
stonewall estates,Dunbar Ct,11865,2
stonewall estates,Dunbar Ct,11870,2
stonewall estates,Dunbar Ct,11875,1
stonewall estates,Dunbar Ct,11894,2
stonewall estates,Gullane Ct,8552,4
stonewall estates,Gullane Ct,8572,4
stonewall estates,Gullane Ct,8611,2
stonewall estates,Gullane Ct,8612,2
stonewall estates,Gullane Ct,8631,2
stonewall estates,Gullane Ct,8632,3
stonewall estates,Keswick Way,11830,1
stonewall estates,Keswick Way,11831,1
stonewall estates,Keswick Way,11842,2
stonewall estates,Keswick Way,11843,2
stonewall estates,Keswick Way,11854,2
stonewall estates,Keswick Way,11866,2
stonewall estates,Keswick Way,11867,1
stonewall estates,Keswick Way,11878,3
stonewall estates,Keswick Way,11879,3
stonewall estates,Keswick Way,11891,1
stonewall estates,Keswick Way,11900,5
stonewall estates,Keswick Way,11980,2
stonewall estates,Leeth Ct,11831,2
stonewall estates,Leeth Ct,11851,5
stonewall estates,Leeth Ct,11870,2
stonewall estates,Leeth Ct,11871,4
stonewall estates,Leeth Ct,11890,2
stonewall estates,Leeth Ct,11891,3
stonewall estates,Littlestone Ct,11771,3
stonewall estates,Littlestone Ct,11783,2
stonewall estates,Littlestone Ct,11807,2
stonewall estates,Littlestone Ct,11831,2
stonewall estates,Marlamoor Ln,8581,2
stonewall estates,Marlamoor Ln,8604,4
stonewall estates,Marlamoor Ln,8605,3
stonewall estates,Marlamoor Ln,8617,2
stonewall estates,Marlamoor Ln,8618,2
stonewall estates,Marlamoor Ln,8629,2
stonewall estates,Marlamoor Ln,8630,4
stonewall estates,Marlamoor Ln,8641,2
stonewall estates,Marlamoor Ln,8642,1
stonewall estates,Marlamoor Ln,8653,2
stonewall estates,Marlamoor Ln,8654,2
stonewall estates,Marlamoor Ln,8665,3
stonewall estates,Marlamoor Ln,8666,2
stonewall estates,Marlamoor Ln,8677,2
stonewall estates,Marlamoor Ln,8678,3
stonewall estates,Marlamoor Ln,8690,2
stonewall estates,Marlamoor Ln,8702,1
stonewall estates,Marlamoor Ln,8725,2
stonewall estates,Marlamoor Ln,8733,3
stonewall estates,Marlamoor Ln,8738,3
stonewall estates,Marlamoor Ln,8739,2
stonewall estates,Marlamoor Ln,8751,3
stonewall estates,Marlamoor Ln,8761,1
stonewall estates,Marlamoor Ln,8762,4
stonewall estates,Marlamoor Ln,8786,2
stonewall estates,Marlamoor Ln,8787,2
stonewall estates,Marlamoor Ln,8798,1
stonewall estates,Marlamoor Ln,8810,5
stonewall estates,Marlamoor Ln,8811,3
stonewall estates,Marlamoor Ln,8821,2
stonewall estates,Marlamoor Ln,8828,1
stonewall estates,Marlamoor Ln,8833,3
stonewall estates,Marlamoor Ln,8834,2
stonewall estates,Marlamoor Ln,8839,5
stonewall estates,Marlamoor Ln,8845,5
stonewall estates,Marlamoor Ln,8846,2
stonewall estates,Marlamoor Ln,8857,1
stonewall estates,Marlamoor Ln,8858,2
stonewall estates,Marlamoor Ln,8869,3
stonewall estates,Marlamoor Ln,8870,4
stonewall estates,Marlamoor Ln,8881,2
stonewall estates,Marlamoor Ln,8882,3
stonewall estates,Marlamoor Ln,8893,3
stonewall estates,Marlamoor Ln,8894,2
stonewall estates,Marlamoor Ln,8905,2
stonewall estates,Marlamoor Ln,8906,1
stonewall estates,Marlamoor Ln,8917,3
stonewall estates,Marlamoor Ln,8918,1
stonewall estates,Marlamoor Ln,8919,1
stonewall estates,Marlamoor Ln,8929,2
stonewall estates,Marlamoor Ln,8930,2
stonewall estates,Marlamoor Ln,8941,5
stonewall estates,Northlake Blvd,14565,3
stonewall estates,Northlake Blvd,14612,1
stonewall estates,Northlake Blvd,14726,1
stonewall estates,Northlake Blvd,14765,4
stonewall estates,Northlake Blvd,14842,5
stonewall estates,Northlake Blvd,15058,4
stonewall estates,Northlake Blvd,15090,1
stonewall estates,Northlake Blvd,15093,3
stonewall estates,Northlake Blvd,15130,1
stonewall estates,Northlake Blvd,15134,2
stonewall estates,Northlake Blvd,15135,3
stonewall estates,Northlake Blvd,15173,3
stonewall estates,Northlake Blvd,15223,3
stonewall estates,Northlake Blvd,15248,1
stonewall estates,Northlake Blvd,15362,3
stonewall estates,Northlake Blvd,15397,4
stonewall estates,Northlake Blvd,15517,2
stonewall estates,Riverchase Run,11528,1
stonewall estates,Riverchase Run,11529,2
stonewall estates,Riverchase Run,11559,2
stonewall estates,Riverchase Run,11588,1
stonewall estates,Riverchase Run,11589,2
stonewall estates,Riverchase Run,11618,4
stonewall estates,Riverchase Run,11619,2
stonewall estates,Riverchase Run,11646,2
stonewall estates,Riverchase Run,11647,2
stonewall estates,Riverchase Run,11677,5
stonewall estates,Riverchase Run,11678,2
stonewall estates,Riverchase Run,11708,3
stonewall estates,Riverchase Run,11709,2
stonewall estates,Riverchase Run,11737,2
stonewall estates,Riverchase Run,11738,2
stonewall estates,Riverchase Run,11758,2
stonewall estates,Riverchase Run,11759,2
stonewall estates,Riverchase Run Lot 202,11709,1
stonewall estates,Sanbourn Ct,11859,3
stonewall estates,Sanbourn Ct,11860,3
stonewall estates,Sanbourn Ct,11879,3
stonewall estates,Sanbourn Ct,11880,3
stonewall estates,Stonehaven Way,11520,2
stonewall estates,Stonehaven Way,11570,3
stonewall estates,Stonehaven Way,11590,2
stonewall estates,Stonehaven Way,11610,2
stonewall estates,Stonehaven Way,11630,3
stonewall estates,Stonehaven Way,11650,1
stonewall estates,Stonehaven Way,11651,1
stonewall estates,Stonehaven Way,11670,5
stonewall estates,Stonehaven Way,11671,2
stonewall estates,Stonehaven Way,11690,2
stonewall estates,Stonehaven Way,11691,6
stonewall estates,Stonehaven Way,11710,2
stonewall estates,Stonehaven Way,11730,2
stonewall estates,Stonehaven Way,11731,2
stonewall estates,Stonehaven Way,11750,4
stonewall estates,Stonehaven Way,11751,3
stonewall estates,Stonehaven Way,11771,3
stonewall estates,Stonehaven Way,11791,3
stonewall estates,Stonehaven Way,11811,2
stonewall estates,Stonehaven Way,11831,2
stonewall estates,Stonehaven Way,11850,1
stonewall estates,Stonehaven Way,11851,3
stonewall estates,Stonehaven Way,11870,2
stonewall estates,Stonehaven Way,11871,4
stonewall estates,Torreyanna Cir,11860,2
stonewall estates,Torreyanna Cir,11870,2
stonewall estates,Torreyanna Cir,11880,2
stonewall estates,Torreyanna Cir,11890,2
stonewall estates,Torreyanna Cir,11900,2
stonewall estates,Torreyanna Cir,11910,2
stonewall estates,Torreyanna Cir,11920,3
stonewall estates,Torreyanna Cir,11930,2
stonewall estates,Torreyanna Cir,11940,4
stonewall estates,Torreyanna Cir,11950,2
stonewall estates,Torreyanna Cir,11960,5
stonewall estates,Torreyanna Cir,11970,5
stonewall estates,Torreyanna Cir,11980,1
stonewall estates,Torreyanna Cir Unit A,11950,1
